key,en,am
global_targets:13.a---title,Implement the commitment undertaken by developed-country parties to the United Nations Framework Convention on Climate Change to a goal of mobilizing jointly $100 billion annually by 2020 from all sources to address the needs of developing countries in the context of meaningful mitigation actions and transparency on implementation and fully operationalize the Green Climate Fund through its capitalization as soon as possible,"Կատարել ՄԱԿ-ի Կլիմայի փոփոխության մասին շրջանակային կոնվենցիայի զարգացած երկրներ հանդիսացող անդամ պետությունների ստանձնած հանձնառությունը՝ մինչև 2020թ. բոլոր աղբյուրներից տարեկան համատեղ մոբիլիզացնելու 100 մլրդ դոլար՝ բավարարելու զարգացող երկրների կարիքների մեղմացման նպատակային գործողությունների և իրականացման թափանցիկության համատեքստում, և հնարավորինս արագ լիարժեք կերպով գործարկել Կանաչ կլիմայի հիմնադրամը վերջինիս կապիտալացման միջոցով "
global_targets:13.b---title,"Promote mechanisms for raising capacity for effective climate change-related planning and management in least developed countries and small island developing States, including focusing on women, youth and local and marginalized communities","Խթանել մեխանիզմներ կլիմայի փոփոխություններին առնչվող արդյունավետ պլանավորում և կառավարում իրականացնելու կարողությունները զարգացնելու նպատակով՝ առավել թույլ զարգացած երկրներում և զարգացող փոքր կղզի-պետություններում՝ այդ թվում՝ ուշադրության կիզակետում պահելով կանանց, երիտասարդներին և տեղական ու մեկուսացված համայնքները "
global_targets:14.1---title,"By 2025, prevent and significantly reduce marine pollution of all kinds, in particular from land-based activities, including marine debris and nutrient pollution","Մինչև 2025թ. կանխել և զգալիորեն կրճատել ծովերի բոլոր տեսակի աղտոտումները՝ մասնավորապես ցամաքում իրականացվող գործողությունների հետևանքով, այդ թվում՝ ծովերի աղտոտումը ջրաբերուկներով և սննդանյութերով "
global_targets:14.2---title,"By 2020, sustainably manage and protect marine and coastal ecosystems to avoid significant adverse impacts, including by strengthening their resilience, and take action for their restoration in order to achieve healthy and productive oceans","Մինչև 2020թ. կայուն ձևով կառավարել և պահպանել ծովային և ափամերձ էկոհամակարգերը՝ խուսափելու զգալի բացասական ազդեցություններից, այդ թվում՝ մեծացնելով դրանց դիմակայունությունը. ձեռնարկել գործողություններ դրանց վերականգնման համար՝ հասնելու այն բանին, որ օվկիանոսները լինեն առողջ և արտադրողական"
global_targets:14.3---title,"Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels","Նվազագույնի հասցնել և դիմագրավել օվկիանոսների ջրի թթվայնացման ներգործությունը, այդ թվում՝ գիտական խորացված գործակցության միջոցով բոլոր մակարդակներում "
global_targets:14.4---title,"By 2020, effectively regulate harvesting and end overfishing, illegal, unreported and unregulated fishing and destructive fishing practices and implement science-based management plans, in order to restore fish stocks in the shortest time feasible, at least to levels that can produce maximum sustainable yield as determined by their biological characteristics","Մինչև 2020թ. արդյունավետ կերպով կարգավորել ձկնորսությունը և վերջ դնել ձկնային պաշարների սպառմանը, ապօրինի, չգրանցված և չկարգավորվող ձկնորսությանը և ձկնորսական կործանիչ գործելաձևերին և իրականացնել գիտահեն կառավարման պլաններ՝ հնարավորինս ամենակարճ ժամկետներում վերականգնելու ձկնային պաշարները՝ առնվազն մինչև այնպիսի մակարդակների, որպեսզի հնարավոր լինի ըստ իրենց կենսաբանական բնութագրերի առավելագույն, կայուն սերնդատվություն "
global_targets:14.5---title,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",Մինչև 2020թ. պահպանել ափամերձ և ծովային տարածքների առնվազն 10 տոկոսը՝ համահունչ ազգային և միջազգային օրենքներին և հիմնվելով լավագույն հասանելի գիտական տեղեկությունների վրա
global_targets:14.6---title,"By 2020, prohibit certain forms of fisheries subsidies which contribute to overcapacity and overfishing, eliminate subsidies that contribute to illegal, unreported and unregulated fishing and refrain from introducing new such subsidies, recognizing that appropriate and effective special and differential treatment for developing and least developed countries should be an integral part of the World Trade Organization fisheries subsidies negotiation","Մինչև 2020թ. արգելել ձկնարդյունաբերական տնտեսությունների սուբսիդիաների որոշ ձևեր, որոնք նպաստում են գերհզորությանը և ձկնային պաշարների սպառմանը, վերացնել սուբսիդիաները, որոնք նպաստում են ապօրինի, չգրանցված և չկարգավորվող ձկնորսությանը, և ձեռնպահ մնալ նույնպիսի նոր սուբսիդիաների ներդրումից՝ ճանաչելով, որ զարգացող և առավել թույլ զարգացած երկրների նկատմամբ պատշաճ և արդյունավետ, հատուկ և տարբերակված վերաբերմունքը պետք է լինի Առևտրի համաշխարհային կազմակերպության՝ ձկնարդյունաբերական տնտեսությունների սոււբսիդիաների վերաբերյալ բանակցությունների անբաժանելի մասը "
global_targets:14.7---title,"By 2030, increase the economic benefits to small island developing States and least developed countries from the sustainable use of marine resources, including through sustainable management of fisheries, aquaculture and tourism","Մինչև 2030թ. մեծացնել ծովային ռեսուրսների կայուն օգտագործումից ստացվող տնտեսական օգուտները զարգացող փոքր կղզի-պետություններին և առավել թույլ զարգացած երկրներին, այդ թվում՝ ձկնային տնտեսությունների, ջրում կենդանիների և բույսերի բուծման (ակվակուլտուրա) և զբոսաշրջության կայուն կառավարման միջոցով "
global_targets:14.a---title,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries","Ընդլայնել գիտական գիտելիքները, զարգացնել հետազոտական կարողությունները և փոխանցել ծովային տեխնոլոգիաները՝ հաշվի առնելով Օվկիանոսագրական միջկառավարական հանձնաժողովի չափանիշները և ուղեցույցները ծովային տեխնոլոգիաների փոխանցման վերաբերյալ՝ բարելավելու օվկիանոսների առողջությունը և խթանելու ծովային կենսաբազմազանության ավանդը զարգացող երկրների, մասնավորապես՝ զարգացող փոքր կղզի-պետությունների և առավել թույլ զարգացած երկրների զարգացման գործում"
global_targets:14.b---title,Provide access for small-scale artisanal fishers to marine resources and markets,Ոչ ժամանակակից տեխնիկական միջոցներ ունեցող փոքրածավալ ձկնորսական տնտեսությունների համար հասանելի դարձնել ծովային պաշարները և շուկաները 
global_targets:14.c---title,"Enhance the conservation and sustainable use of oceans and their resources by implementing international law as reflected in the United Nations Convention on the Law of the Sea, which provides the legal framework for the conservation and sustainable use of oceans and their resources, as recalled in paragraph 158 of “The future we want”","Ընդլայնել օվկիանոսների և դրանց ռեսուրսների պահպանումը և կայուն օգտագործումը՝ միջազգային օրենքի իրականացմամբ, ինչպես դա արտացոլված է Ծովային իրավունքի ՄԱԿ¬ի կոնվենցիայում, որը տրամադրում է օվկիանոսների և դրանց ռեսուրսների պահպանման և կայուն օգտագործման իրավական դաշտը՝ ինչպես նշված է «Ապագան, որը մենք ենք ուզում» բանաձևի 158-րդ պարբերությունում"
global_targets:15.1---title,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements","Մինչև 2020թ. ապահովել ցամաքային էկոհամակարգերի և ցամաքում քաղցրահամ ջրի էկոհամակարգերի և դրանց ծառայությունների պահպանումը, վերականգնումը և կայուն օգտագործումը, մասնավորապես անտառների, ջրաճահճային տարածքների, լեռների և չորային շրջանների՝ համաձայն միջազգային համաձայնագրերով ստանձնած պարտավորությունների "
global_targets:15.2---title,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally","Մինչև 2020թ. խթանել բոլոր տեսակի անտառների կայուն կառավարման ներդրումը, կասեցնել անտառահատումները, վերականգնել դեգրադացված անտառները, էականորեն ավելացնել անտառապատման և անտառվերականգնման ծավալները ողջ աշխարհում "
global_targets:15.3---title,"By 2030, combat desertification, restore degraded land and soil, including land affected by desertification, drought and floods, and strive to achieve a land degradation-neutral world","Մինչև 2030թ. պայքարել անապատացման դեմ, վերականգնել վատթարացած հողերը, այդ թվում՝ անապատացումից, երաշտից և հեղեղումներից վնասված հողերը, ձգտել հասնելու աշխարհում հողերի չեզոք վատթարացման վիճակի"
global_targets:15.4---title,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development","Մինչև 2030թ. ապահովել լեռնային էկոհամակարգերի, այդ թվում՝ դրանց կենսաբազմազանության պահպանումը՝ մեծացնելու կայուն զարգացման համար էական օգուտներ տրամադրելու դրանց կարողությունները "
global_targets:15.5---title,"Take urgent and significant action to reduce the degradation of natural habitats, halt the loss of biodiversity and, by 2020, protect and prevent the extinction of threatened species","Ձեռնարկել հրատապ և նշանակալի գործողություններ՝ նվազեցնելու բնական ապրելավայրերի դեգրադացումը, կասեցնել կենսաբազմազանության կորուստը և մինչև 2020թ. պաշտպանել վտանգված տեսակները և կանխել դրանց անհետացումը"
global_targets:15.6---title,"Promote fair and equitable sharing of the benefits arising from the utilization of genetic resources and promote appropriate access to such resources, as internationally agreed","Խթանել գենետիկական պաշարների օգտագործումից ստացվող օգուտների արդարացի և հավասար բաշխումը, խթանել այդ պաշարների պատշաճ հասանելիություն՝ ըստ միջազգայնորեն համաձայնեցված կարգի "
global_targets:15.7---title,Take urgent action to end poaching and trafficking of protected species of flora and fauna and address both demand and supply of illegal wildlife products,"Ձեռնարկել անհապաղ գործողություններ՝ վերջ դնելու պահպանվող բուսա  և կենդանատեսակների որսագողությանը և ապօրինի առևտրին ու անդրադառնալ վայրի բնության անօրինական ապրանքների թե՛ պահանջարկի, թե՛ առաջարկի հարցերին "
global_targets:15.8---title,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species","Մինչև 2020թ. միջոցներ ձեռնարկել՝ կանխելու օտար ինվազիվ տեսակների ներմուծումը և զգալիորեն նվազեցնել դրանց ներգործությունը հողային և ջրային էկոհամակարգերի վրա, վերահսկել կամ վերացնել գերակա տեսակները "
global_targets:15.9---title,"By 2020, integrate ecosystem and biodiversity values into national and local planning, development processes, poverty reduction strategies and accounts","Մինչև 2020թ. էկոհամակարգերի և կենսաբազմազանության արժեքները ինտեգրել ազգային և տեղական պլաններում, զարգացման գործընթացներում, աղքատության կրճատման ռազմավարություններում և հաշիվներում "
global_targets:15.a---title,Mobilize and significantly increase financial resources from all sources to conserve and sustainably use biodiversity and ecosystems,Մոբիլիզացնել և զգալիորեն մեծացնել բոլոր աղբյուրներից եկող ֆինանսական միջոցները՝ կենսաբազմազանության և էկոհամակարգերի պահպանման և կայուն օգտագործման նպատակով 
global_targets:15.b---title,"Mobilize significant resources from all sources and at all levels to finance sustainable forest management and provide adequate incentives to developing countries to advance such management, including for conservation and reforestation","Մոբիլիզացնել զգալի միջոցներ բոլոր աղբյուրներից և բոլոր մակարդակներում` ֆինանսավորելու անտառների կայուն կառավարումը և համարժեք խրախուսման միջոցներ տրամադրելու զարգացող երկրներին կայուն կառավարումը զարգացնելու, այդ թվում՝ պահպանման և անտառվերականգնման համար "
global_targets:15.c---title,"Enhance global support for efforts to combat poaching and trafficking of protected species, including by increasing the capacity of local communities to pursue sustainable livelihood opportunities","Խթանել որսագողության և պահպանվող տեսակների ապօրինի առևտրի դեմ պայքարի ջանքերին ցուցաբերվող համընդհանուր աջակցությունը, այդ թվում տեղական համայնքների՝ կայուն կենսամիջոցների հնարավորություններին հետամուտ լինելու կարողությունների մեծացման միջոցով "
global_targets:16.1---title,Significantly reduce all forms of violence and related death rates everywhere,Զգալիորեն նվազեցնել բռնության բոլոր ձևերը և դրանց առնչվող մահերի ցուցանիշը
global_targets:16.10---title,"Ensure public access to information and protect fundamental freedoms, in accordance with national legislation and international agreements",Ապահովել տեղեկատվության հանրային հասանելիությունը և պաշտպանել հիմնարար ազատությունները՝ համաձայն ազգային օրենսդրության և միջազգային համաձայնագրերի 
global_targets:16.2---title,"End abuse, exploitation, trafficking and all forms of violence against and torture of children","Վերջ դնել երեխաների չարաշահմանը, շահագործմանը, թրաֆիքինգին, նրանց դեմ գործադրվող բոլոր տեսակի բռնություններին և խոշտանգումներին "
global_targets:16.3---title,Promote the rule of law at the national and international levels and ensure equal access to justice for all,Խթանել օրենքի գերակայությունը ազգային և միջազգային մակարդակներում և ապահովել արդարադատության հավասար հասանելիություն բոլորի համար 
global_targets:16.4---title,"By 2030, significantly reduce illicit financial and arms flows, strengthen the recovery and return of stolen assets and combat all forms of organized crime","Մինչև 2030թ. զգալիորեն կրճատել ֆինանսների և զենքերի ապօրինի հոսքերը, ուժեղացնել գողացված գույքը հետ վերցնելու և վերադարձնելու գործողությունները և պայքարել կազմակերպված հանցավորության բոլոր ձևերի դեմ "
global_targets:16.5---title,Substantially reduce corruption and bribery in all their forms,Էապես կրճատել կոռուպցիան և կաշառակերությունը իրենց բոլոր ձևերով 
global_targets:16.6---title,"Develop effective, accountable and transparent institutions at all levels","Զարգացնել արդյունավետ, հաշվետու և թափանցիկ հաստատություններ բոլոր մակարդակներում "
global_targets:16.7---title,"Ensure responsive, inclusive, participatory and representative decision-making at all levels","Ապահովել որոշումների կայացման արձագանքող, ներառական, մասնակցային և ներկայացուցչական գործընթաց բոլոր մակարդակներում "
global_targets:16.8---title,Broaden and strengthen the participation of developing countries in the institutions of global governance,Ընդլայնել և ուժեղացնել զարգացող երկրների մասնակցությունը գլոբալ կառավարմամբ հաստատություններին 
global_targets:16.9---title,"By 2030, provide legal identity for all, including birth registration","Մինչև 2030թ. բոլորին տրամադրել իրավաբանական ինքնություն, այդ թվում՝ ծննդի գրանցում "
global_targets:16.a---title,"Strengthen relevant national institutions, including through international cooperation, for building capacity at all levels, in particular in developing countries, to prevent violence and combat terrorism and crime","Ուժեղացնել բոլոր մակարդակների համապատասխան ազգային հաստատությունները, այդ թվում և միջազգային գործակցության միջոցով, զարգացնելու՝ բռնությունները կանխելու և ահաբեկչության ու հանցավորության դեմ պայքարելու կարողությունները մասնավորապես զարգացող երկրներում "
global_targets:16.b---title,Promote and enforce non-discriminatory laws and policies for sustainable development,"Խթանել և կիրարկել ոչ խտրական օրենքներ և  քաղաքականություններ՝ հանուն կայուն զարգացման 
"
global_targets:17.1---title,"Strengthen domestic resource mobilization, including through international support to developing countries, to improve domestic capacity for tax and other revenue collection","Ուժեղացնել ներքին ռեսուրսների մոբիլիզացումը, այդ թվում՝ զարգացող երկրներին ցուցաբերվող միջազգային աջակցության միջոցով՝ բարելավելու հարկերի և այլ եկամուտների հավաքագրումը  "
global_targets:17.10---title,"Promote a universal, rules-based, open, non‐discriminatory and equitable multilateral trading system under the World Trade Organization, including through the conclusion of negotiations under its Doha Development Agenda","Խթանել համընդհանուր, կանոնահեն, բաց, ոչ-խտրական և արդարացի բազմակողմ առևտրային համակարգի ստեղծում Առևտրի համաշխարհային կազմակերպության ներքո, այդ թվում՝ Դոհայի զարգացման օրակարգի բանակցությունների եզրահանգման միջոցով "
global_targets:17.11---title,"Significantly increase the exports of developing countries, in particular with a view to doubling the least developed countries’ share of global exports by 2020","Զգալիորեն ավելացնել զարգացող երկրների արտահանումները, մասնավորապես նպատակ ունենալով մինչև 2020թ. կրկնապատկել առավել թույլ զարգացած երկրների գլոբալ արտահանումների բաժնեմասը "
global_targets:17.12---title,"Realize timely implementation of duty-free and quota-free market access on a lasting basis for all least developed countries, consistent with World Trade Organization decisions, including by ensuring that preferential rules of origin applicable to imports from least developed countries are transparent and simple, and contribute to facilitating market access","Տևական ժամկետով մուտք ապահովել դեպի անմաքս և անքվոտա շուկա բոլոր առավել թույլ զարգացած երկրներին ըստ Առևտրի համաշխարհային կազմակերպության որոշումների, այդ թվում՝ ապահովելով, որ առավել թույլ զարգացած երկրներից ներկրումների նկատմամբ կիրառելի գերադասվող կանոնները լինեն թափանցիկ ու պարզ, և նպաստեն շուկայի մուտքի դյուրացմանը "
global_targets:17.13---title,"Enhance global macroeconomic stability, including through policy coordination and policy coherence","Մեծացնել գլոբալ մակրոտնտեսական կայունությունը, այդ թվում՝ քաղաքականության համակարգման և քաղաքականության փոխշաղկապվածության միջոցով "
global_targets:17.14---title,Enhance policy coherence for sustainable development,Ընդլայնել քաղաքականության փոխշաղկապվածությունը հանուն կայուն զարգացման 
global_targets:17.15---title,Respect each country’s policy space and leadership to establish and implement policies for poverty eradication and sustainable development,Հարգել յուրաքանչյուր երկրի քաղաքականությունների դաշտը և առաջնորդությունը՝ հաստատելու և իրագործելու աղքատության վերացմանն ու կայուն զարգացման ապահովմանն ուղղված ռազմավարություն 
global_targets:17.16---title,"Enhance the Global Partnership for Sustainable Development, complemented by multi-stakeholder partnerships that mobilize and share knowledge, expertise, technology and financial resources, to support the achievement of the Sustainable Development Goals in all countries, in particular developing countries","Խորացնել գլոբալ գործընկերությունը հանուն կայուն զարգացման, լրացված բազմաթիվ շահագրգիռ կողմերի միջև գործընկերությամբ, որոնք մոբիլիզացնում և փոխանակում են գիտելիքներ, փորձագիտություն, տեխնոլոգիաներ և ֆինանսական միջոցներ՝ սատարելու Կայուն զարգացման նպատակների իրագործմանը բոլոր, մասնավորապես ՝ զարգացող երկրներում "
global_targets:17.17---title,"Encourage and promote effective public, public-private and civil society partnerships, building on the experience and resourcing strategies of partnerships","Խրախուսել և խթանել արդյունավետ պետական, պետական-մասնավոր և քաղաքացիական հասարակության գործընկերություններ՝ հիմնվելով վերջիններիս փորձառության և ռեսուրսային ռազմավարությունների վրա "
global_targets:17.18---title,"By 2020, enhance capacity-building support to developing countries, including for least developed countries and small island developing States, to increase significantly the availability of high-quality, timely and reliable data disaggregated by income, gender, age, race, ethnicity, migratory status, disability, geographic location and other characteristics relevant in national contexts","Մինչև 2020թ. մեծացնել կարողությունների զարգացմանն ուղղված օժանդակությունը զարգացող երկրներին, այդ թվում՝ առավել թույլ զարգացած երկրներին և զարգացող փոքր կղզի-պետություններին՝ զգալիորեն ավելացնելու բարձրորակ, ժամանակին և հուսալի տվյալների առկայությունը՝ տարանջատված ըստ եկամտի, սեռի, տարիքի, ռասայի, էթնիկ ծագման, միգրացիոն կարգավիճակի, հաշմանդամություն ունենալու հանգամանքի, աշխարհագրական դիրքի և ազգային համատեքստին վերաբերելի այլ բնութագրերի"
global_targets:17.19---title,"By 2030, build on existing initiatives to develop measurements of progress on sustainable development that complement gross domestic product, and support statistical capacity-building in developing countries","Մինչև 2030թ. գոյություն ունեցող նախաձեռնությունների հիման վրա մշակել կայուն զարգացման ոլորտում գրանցված առաջընթացի չափումներ, որոնք լրացնում են համախառն ներքին արդյունքը, և օժանդակել զարգացող երկրներում վիճակագրական կարողությունների զարգացմանը "
global_targets:17.2---title,"Developed countries to implement fully their official development assistance commitments, including the commitment by many developed countries to achieve the target of 0.7 per cent of gross national income for official development assistance (ODA/GNI) to developing countries and 0.15 to 0.20 per cent of ODA/GNI to least developed countries; ODA providers are encouraged to consider setting a target to provide at least 0.20 per cent of ODA/GNI to least developed countries","Զարգացած երկրները պետք է լիարժեք կերպով կատարեն զարգացմանը պաշտոնական աջակցության իրենց հանձնառությունները, այդ թվում՝ բազմաթիվ զարգացած երկրների հանձնառությունը՝ հասնելու զարգացող երկրներին, որպես իրենց համախառն ներքին եկամտի (ՀՆԵ) 0,7 տոկոսի չափով զարգացմանն ուղղված պաշտոնական օգնություն (ODA/ԶՊՕ) տրամադրելու թիրախին, իսկ առավել թույլ զարգացած երկրներին՝ 0,15-0,20 տոկոս. խրախուսվում է, որ ԶՊՕ տրամադրողները սահմանեն թիրախ՝ առավել թույլ զարգացած երկրներին տրամադրելու առնվազն 0,20 տոկոս  "
global_targets:17.3---title,Mobilize additional financial resources for developing countries from multiple sources,Մոբիլիզացնել բազմաթիվ աղբյուրներից լրացուցիչ ֆինանսական միջոցներ զարգացող երկրների համար 
global_targets:17.4---title,"Assist developing countries in attaining long-term debt sustainability through coordinated policies aimed at fostering debt financing, debt relief and debt restructuring, as appropriate, and address the external debt of highly indebted poor countries to reduce debt distress","Աջակցել զարգացող երկրներին ձեռք բերելու երկարաժամկետ պարտքերի կայունություն՝ ըստ անհրաժեշտության պարտքերի ֆինանսավորմանը, պարտքերի բեռի թեթևացմանը և պարտքերի վերակազմակերպմանը նպաստող համակարգված քաղաքականությունների միջոցով, անդրադառնալ մեծ պարտքեր ունեցող աղքատ երկրների արտաքին պարտքերին՝ մեղմելու պարտքերի առաջացրած առնությունը "
global_targets:17.5---title,Adopt and implement investment promotion regimes for least developed countries,Ընդունել և իրականացնել ներդրումների խթանման ռեժիմներ առավել թույլ զարգացած երկրների համար 
global_targets:17.6---title,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism","Խորացնել հյուսիս- հարավ, հարավ-հարավ և «եռանկյունաձև» տարածաշրջանային և միջազգային գործակցություն գիտության, տեխնոլոգիաների և նորարարության վերաբերյալ, ընդլայնել գիտելիքների փոխանակումը փոխհամաձայնեցված պայմաններով, այդ թվում՝ գործող մեխանիզմների միջև համակարգումը բարելավելու միջոցով, մասնավորապես՝ ՄԱԿ-ի մակարդակում, ինչպես նաև տեխնոլոգիաների դյուրացման գլոբալ մեխանիզմի միջոցով "
global_targets:17.7---title,"Promote the development, transfer, dissemination and diffusion of environmentally sound technologies to developing countries on favourable terms, including on concessional and preferential terms, as mutually agreed","Զարգացող երկրներում նպաստավոր պայմաններով խթանել բնապահպանորեն անվտանգ տեխնոլոգիաների զարգացումը, փոխանցումը, տարածումն ու ծավալումը, այդ թվում՝ արտոնյալ և գերադասելի պայմաններով՝ ըստ փոխհամաձայնության "
