key,en,am
global_targets:7.1---title,"By 2030, ensure universal access to affordable, reliable and modern energy services","Մինչև 2030թ. ապահովել մատչելի, հուսալի և ժամանակակից էներգետիկ ծառայությունների համընդհանուր հասանելիություն "
global_targets:7.2---title,"By 2030, increase substantially the share of renewable energy in the global energy mix",Մինչև 2030թ. էապես մեծացնել վերականգնվող էներգիայի համամասնությունը էներգիայի տարբեր տեսակների համադրության մեջ ամբողջ աշխարհում 
global_targets:7.3---title,"By 2030, double the global rate of improvement in energy efficiency",Մինչ և 2030թ. կրկնապատկել էներգաարդյունավետության բարելավման գլոբալ մակարդակը 
global_targets:7.a---title,"By 2030, enhance international cooperation to facilitate access to clean energy research and technology, including renewable energy, energy efficiency and advanced and cleaner fossil-fuel technology, and promote investment in energy infrastructure and clean energy technology","Մինչև 2030թ. խորացնել միջազգային գործակցությունը՝ դյուրացնելու մաքուր էներգիայի, այդ թվում՝ վերականգնվող էներգիայի հետազոտման և տեխնոլոգիաների, էներգաարդյունավետության և զարգացած ու ավելի մաքուր հանածո վառելիքի տեխնոլոգիաների հասանելիությունը, խթանել ներդրումները էներգետիկ ենթակառուցվածքներում և մաքուր էներգիայի տեխնոլոգիաներում "
global_targets:7.b---title,"By 2030, expand infrastructure and upgrade technology for supplying modern and sustainable energy services for all in developing countries, in particular least developed countries, small island developing States and landlocked developing countries, in accordance with their respective programmes of support","Մինչև 2030թ. ընդլայնել ենթակառուցվածքները և արդիականացնել տեխնոլոգիաները՝ ժամանակակից և կայուն էներգետիկ ծառայություններ մատուցելու բոլորին զարգացող երկրներում, մասնավորապես՝ առավել թույլ զարգացած երկրներում, զարգացող փոքր կղզի-պետություններում և դեպի ծով ելք չունեցող զարգացող երկրներում՝ համաձայն վերջիններիս համապատասխան օժանդակության  ծրագրերի "
global_targets:8.1---title,"Sustain per capita economic growth in accordance with national circumstances and, in particular, at least 7 per cent gross domestic product growth per annum in the least developed countries","Պահպանել մեկ շնչին ընկնող տնտեսական աճը համաձայն ներպետական հանգամանքների, և, մասնավորապես, համախառն ներքին արդյունքի տարեկան առնվազն 7 տոկոս աճ առավել թույլ զարգացած երկրներում  "
global_targets:8.10---title,"Strengthen the capacity of domestic financial institutions to encourage and expand access to banking, insurance and financial services for all","Հզորացնել ներպետական ֆինանսական կառույցների կարողությունները՝ խրախուսելու և ընդլայնելու բանկային, ապահովագրական և ֆինանսական ծառայությունների հասանելիությունը բոլորի համար "
global_targets:8.2---title,"Achieve higher levels of economic productivity through diversification, technological upgrading and innovation, including through a focus on high-value added and labour-intensive sectors","Հասնել տնտեսական արտադրողականության ավելի բարձր մակարդակների՝ բազմազանեցման, տեխնոլոգիաների արդիականացման և նորարարությունների միջոցով, այդ թվում՝ բարձր ավելացված արժեք ունեցող և աշխատատար ոլորտներում  "
global_targets:8.3---title,"Promote development-oriented policies that support productive activities, decent job creation, entrepreneurship, creativity and innovation, and encourage the formalization and growth of micro-, small- and medium-sized enterprises, including through access to financial services","Խթանել զարգացմանը միտված քաղաքականություններ, որոնք օժանդակում են արտադրողական աշխատանքին, արժանապատիվ աշխատատեղերի ստեղծմանը, ձեռներեցությանը, ստեղծագործական և նորարարական մոտեցմանը, խրախուսել միկրո, փոքր և միջին ձեռնարկությունների ֆորմալացումն ու աճը, այդ թվում՝ ֆինանսական ծառայությունների հասանելիության միջոցով "
global_targets:8.4---title,"Improve progressively, through 2030, global resource efficiency in consumption and production and endeavour to decouple economic growth from environmental degradation, in accordance with the 10‐Year Framework of Programmes on Sustainable Consumption and Production, with developed countries taking the lead","Մինչև 2030թ. շարունակաբար բարելավել գլոբալ ռեսուրսների արդյունավետությունը սպառման և արտադրության մեջ, ձգտել տնտեսական աճը առանձնացնել շրջակա միջավայրի վատթարացումից՝ համաձայն Կայուն սպառման և արտադրության ծրագրերի տասնամյա շրջանակի, զարգացած երկրների առաջատարությամբ "
global_targets:8.5---title,"By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value","Մինչև 2030թ. հասնել լիարժեք և արտադրողական զբաղվածության և արժանապատիվ աշխատանքի բոլոր կանանց և տղամարդկանց, այդ թվում՝ երիտասարդների և հաշմանդամություն ունեցող անձանց համար, ինչպես նաև հավասար վարձատրություն՝ հավասարարժեք աշխատանքի դիմաց "
global_targets:8.6---title,"By 2020, substantially reduce the proportion of youth not in employment, education or training","Մինչև 2020թ. էապես կրճատել զբաղվածություն չունեցող, կրթություն կամ ուսուցում չստացող երիտասարդների համամասնությունը "
global_targets:8.7---title,"Take immediate and effective measures to eradicate forced labour, end modern slavery and human trafficking and secure the prohibition and elimination of the worst forms of child labour, including recruitment and use of child soldiers, and by 2025 end child labour in all its forms","Ձեռնարկել անհապաղ և արդյունավետ միջոցառումներ՝ իսպառ վերացնելու հարկադրյալ աշխատանքը, վերջ դնելու ժամանակակից ստրկությանը և մարդկանց թրաֆիքինգին, ապահովելու երեխայի աշխատանքի վատթարագույն ձևերի, այդ թվում՝ մանուկ զինվորների հավաքագրման և օգտագործման արգելումն ու վերացումը, ինչպես նաև մինչև 2025թ. վերջ դնել երեխայի աշխատանքին իր բոլոր ձևերով "
global_targets:8.8---title,"Protect labour rights and promote safe and secure working environments for all workers, including migrant workers, in particular women migrants, and those in precarious employment","Պաշտպանել աշխատանքային իրավունքները և խթանել անվտանգ և ապահով աշխատանքային միջավայր բոլոր աշխատավորների, այդ թվում՝ միգրանտ աշխատավորների, մասնավորապես կին միգրանտների և անկայուն զբաղվածություն ունեցողների համար "
global_targets:8.9---title,"By 2030, devise and implement policies to promote sustainable tourism that creates jobs and promotes local culture and products","Մինչև 2030թ. մշակել և իրականացնել ռազմավարություն՝ խթանելու կայուն զբոսաշրջությունը, որն ստեղծում է աշխատատեղեր և խթանում տեղական մշակույթն ու արտադրատեսակները "
global_targets:8.a---title,"Increase Aid for Trade support for developing countries, in particular least developed countries, including through the Enhanced Integrated Framework for Trade-related Technical Assistance to Least Developed Countries","Մեծացնել «Օգնություն առևտրին» նախաձեռնության շրջանակում տրամադրվող աջակցությունը զարգացող երկրներին, մասնավորապես առավել թույլ զարգացած երկրներին, այդ թվում՝ «Առավել թույլ զարգացած երկրներին առևտրին առնչվող խորհրդատվական օժանդակության ընդլայնված և ինտեգրված շրջանակ»¬ի միջոցով "
global_targets:8.b---title,"By 2020, develop and operationalize a global strategy for youth employment and implement the Global Jobs Pact of the International Labour Organization",Մինչև 2020թ. մշակել և գործարկել երիտասարդների զբաղվածության գլոբալ ռազմավարություն և իրականացնել Աշխատանքի միջազգային կազմակերպության «Աշխատատեղերի վերաբերյալ գլոբալ պակտը» 
global_targets:9.1---title,"Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","Մշակել որակյալ, հուսալի, կայուն և դիմակայուն, այդ թվում՝ տարածաշրջանային և անդրսահմանային ենթակառուցվածքներ՝ օժանդակելու տնտեսական զարգացմանը և մարդկանց բարեկեցությանը, ուշադրության կենտրոնում պահելով մատչելի և արդարացի հասանելիություն բոլորի համար "
global_targets:9.2---title,"Promote inclusive and sustainable industrialization and, by 2030, significantly raise industry’s share of employment and gross domestic product, in line with national circumstances, and double its share in least developed countries","Խթանել ներառական և կայուն արդյունաբերության զարգացումը և մինչև 2030թ. զգալիորեն մեծացնել զբաղվածության և համախառն ներքին արդյունքի մեջ արդյունաբերության բաժնեմասը՝ ազգային հանգամանքներին համահունչ կերպով, և կրկնապատկել արդյունաբերության բաժնեմասը առավել թույլ զարգացած երկրներում "
global_targets:9.3---title,"Increase the access of small-scale industrial and other enterprises, in particular in developing countries, to financial services, including affordable credit, and their integration into value chains and markets","Փոքրածավալ արդյունաբերական և այլ ձեռնարկությունների համար, մասնավորապես զարգացող երկրներում, ավելի հասանելի դարձնել ֆինանսական ծառայությունները, այդ թվում՝ մատչելի վարկերը, մեծացնել դրանց ինտեգրումը արժեքի շղթաներում և շուկաներում "
global_targets:9.4---title,"By 2030, upgrade infrastructure and retrofit industries to make them sustainable, with increased resource-use efficiency and greater adoption of clean and environmentally sound technologies and industrial processes, with all countries taking action in accordance with their respective capabilities","Մինչև 2030թ. արդիականացնել ենթակառուցվածքները և վերազինել ձեռնարկությունները՝ դրանք դարձնելու կայուն՝ ռեսուրսների օգտագործման ավելի բարձր արդյունավետությամբ և մաքուր, շրջակա միջավայրի համար անվտանգ տեխնոլոգիաների և գործընթացների առավել լայն ընդունմամբ՝ բոլոր երկրների ձեռնարկած գործողությունների շնորհիվ՝ իրենց համապատասխան հզորությունների համաձայն"
global_targets:9.5---title,"Enhance scientific research, upgrade the technological capabilities of industrial sectors in all countries, in particular developing countries, including, by 2030, encouraging innovation and substantially increasing the number of research and development workers per 1 million people and public and private research and development spending","Ընդլայնել գիտահետազոտական աշխատանքները, արդիականացնել տեխնոլոգիական հնարավորությունները արդյունաբերության ճյուղերում բոլոր՝ մասնավորապես՝ զարգացող երկրներում, այդ թվում՝ մինչև 2030թ. խրախուսել նորարարությունները և էապես ավելացնել գիտահետազոտական և զարգացման ոլորտի աշխատողների թիվը 1 մլն մարդու հաշվով, մեծացնել գիտահետազոտական և զարգացման աշխատանքների վրա կատարվող պետական և մասնավոր ծախսերը  "
global_targets:9.a---title,"Facilitate sustainable and resilient infrastructure development in developing countries through enhanced financial, technological and technical support to African countries, least developed countries, landlocked developing countries and small island developing States","Դյուրացնել կայուն և դիմակայուն ենթակառուցվածքների զարգացումը զարգացող երկրներում՝ ցուցաբերելով ընդլայնված ֆինանսական, տեխնոլոգիական և փորձագիտական օժանդակություն  աֆրիկյան երկրներին, առավել թույլ զարգացած երկրներին, դեպի ծով ելք չունեցող զարգացող երկրներին և զարգացող փոքր կղզի-պետություններին "
global_targets:9.b---title,"Support domestic technology development, research and innovation in developing countries, including by ensuring a conducive policy environment for, inter alia, industrial diversification and value addition to commodities","Օժանդակել հայրենական տեխնոլոգիաների զարգացմանը, գիտահետազոտական աշխատանքներին և նորարարությանը զարգացող երկրներում, այդ թվում՝ ապահովելով քաղաքականությունների առումով նպաստավոր միջավայր, ի թիվս այլոց, արդյունաբերության բազմազանեցման և հումքային ապրանքներին արժեքի ավելացման համար "
global_targets:9.c---title,Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,Զգալիորեն մեծացնել տեղեկատվական և հաղորդակցման տեխնոլոգիաների հասանելիությունը և ձգտել տրամադրել համացանցի համընդհանուր և մատչելի հասանելիություն առավել թույլ զարգացած երկրներին մինչև 2020թ. 
header:alpha,Alpha,Ալֆա
header:disclaimer,"This is a development website. We welcome your <a href=""mailto:%email_address"">feedback</a>.","Սա մշակման վեբ կայք է: Մենք ողջունում ենք ձեր <a href=""mailto:%email_address""> հետադարձ կապը  "
header:skip_link,Skip to main content,Անցեք հիմնական բովանդակությանը 
header:tag_line,17 Goals to Transform our World,17 նպատակներ մեր աշխարհը փոխակերպելու համար
metadata_fields:comments_limitations,Other information,Այլ տեղեկություններ 
metadata_fields:computation_calculations,Calculations,Հաշվարկներ 
metadata_fields:computation_definitions,Definitions,Սահմանումներ 
metadata_fields:computation_units,Unit of measurement,Չափման միավորը 
metadata_fields:goal_meta_link,Link to UN metadata,Հղում ՄԱԿ-ի մետատվյալների
metadata_fields:indicator,Indicator number,Ցուցանիշի համարը 
metadata_fields:indicator_definition,Global indicator description,Գլոբալ ցուցանիշի նկարագրությունը 
metadata_fields:indicator_name,Indicator name,Ցուցանիշի անվանումը 
metadata_fields:indicator_sort_order,Indicator display order (within Goal page),Ցուցանիշի ցուցադրման կարգը (Նպատակների էջում) 
metadata_fields:national_data_update_url,Data last updated,Տվյալները վերջին անգամ թարմացվել են 
metadata_fields:national_geographical_coverage,Geographical coverage,Աշխարհագրական ընդգրկունություն 
metadata_fields:national_indicator_available,Indicator available,Առկա ցուցանիշ
metadata_fields:national_indicator_description,Indicator description,Ցուցանիշի նկարագիր 
metadata_fields:national_metadata_update_url,Metadata last updated,Մետատվյալները վերջին անգան թարմացվել են 
metadata_fields:source_contact_1,Contact details,Կոնտակտային տվյալներ
metadata_fields:source_contact_2,Contact details,Կոնտակտային տվյալներ
metadata_fields:source_contact_3,Contact details,Կոնտակտային տվյալներ
metadata_fields:source_contact_4,Contact details,Կոնտակտային տվյալներ
metadata_fields:source_contact_5,Contact details,Կոնտակտային տվյալներ
metadata_fields:source_contact_6,Contact details,Կոնտակտային տվյալներ
metadata_fields:source_earliest_available_1,Earliest available data,Ամենավաղ հասանելի տվյալը 
metadata_fields:source_earliest_available_2,Earliest available data,Ամենավաղ հասանելի տվյալը 
metadata_fields:source_earliest_available_3,Earliest available data,Ամենավաղ հասանելի տվյալը 
metadata_fields:source_earliest_available_4,Earliest available data,Ամենավաղ հասանելի տվյալը 
metadata_fields:source_earliest_available_5,Earliest available data,Ամենավաղ հասանելի տվյալը 
metadata_fields:source_earliest_available_6,Earliest available data,Ամենավաղ հասանելի տվյալը 
metadata_fields:source_geographical_coverage_1,Geographical coverage,Աշխարհագրական ընդգրկունություն 
metadata_fields:source_geographical_coverage_2,Geographical coverage,Աշխարհագրական ընդգրկունություն 
metadata_fields:source_geographical_coverage_3,Geographical coverage,Աշխարհագրական ընդգրկունություն 
metadata_fields:source_geographical_coverage_4,Geographical coverage,Աշխարհագրական ընդգրկունություն 
metadata_fields:source_geographical_coverage_5,Geographical coverage,Աշխարհագրական ընդգրկունություն 
metadata_fields:source_geographical_coverage_6,Geographical coverage,Աշխարհագրական ընդգրկունություն 
metadata_fields:source_next_release_1,Next release,Հաջորդ թողարկումը
metadata_fields:source_next_release_2,Next release,Հաջորդ թողարկումը
metadata_fields:source_next_release_3,Next release,Հաջորդ թողարկումը
metadata_fields:source_next_release_4,Next release,Հաջորդ թողարկումը
metadata_fields:source_next_release_5,Next release,Հաջորդ թողարկումը
metadata_fields:source_next_release_6,Next release,Հաջորդ թողարկումը
metadata_fields:source_organisation_1,Organisation,Կազմակերպություն 
metadata_fields:source_organisation_2,Organisation,Կազմակերպություն 
metadata_fields:source_organisation_3,Organisation,Կազմակերպություն 
metadata_fields:source_organisation_4,Organisation,Կազմակերպություն 
metadata_fields:source_organisation_5,Organisation,Կազմակերպություն 
metadata_fields:source_organisation_6,Organisation,Կազմակերպություն 
metadata_fields:source_other_info_1,Other information,Այլ տեղեկություններ 
metadata_fields:source_other_info_2,Other information,Այլ տեղեկություններ 
metadata_fields:source_other_info_3,Other information,Այլ տեղեկություններ 
metadata_fields:source_other_info_4,Other information,Այլ տեղեկություններ 
metadata_fields:source_other_info_5,Other information,Այլ տեղեկություններ 
metadata_fields:source_other_info_6,Other information,Այլ տեղեկություններ 
metadata_fields:source_periodicity_1,Periodicity,Պարբերականությունը 
metadata_fields:source_periodicity_2,Periodicity,Պարբերականությունը 
metadata_fields:source_periodicity_3,Periodicity,Պարբերականությունը 
metadata_fields:source_periodicity_4,Periodicity,Պարբերականությունը 
metadata_fields:source_periodicity_5,Periodicity,Պարբերականությունը 
metadata_fields:source_periodicity_6,Periodicity,Պարբերականությունը 
metadata_fields:source_release_date_1,Release date,Թողարկման ամսաթիվը
metadata_fields:source_release_date_2,Release date,Թողարկման ամսաթիվը
metadata_fields:source_release_date_3,Release date,Թողարկման ամսաթիվը
metadata_fields:source_release_date_4,Release date,Թողարկման ամսաթիվը
metadata_fields:source_release_date_5,Release date,Թողարկման ամսաթիվը
metadata_fields:source_release_date_6,Release date,Թողարկման ամսաթիվը
metadata_fields:source_statistical_classification_1,Statistical classification,Վիճակագրական դասակարգում
metadata_fields:source_statistical_classification_2,Statistical classification,Վիճակագրական դասակարգում
metadata_fields:source_statistical_classification_3,Statistical classification,Վիճակագրական դասակարգում
metadata_fields:source_statistical_classification_4,Statistical classification,Վիճակագրական դասակարգում
metadata_fields:source_statistical_classification_5,Statistical classification,Վիճակագրական դասակարգում
metadata_fields:source_statistical_classification_6,Statistical classification,Վիճակագրական դասակարգում
metadata_fields:source_url_1,Link to data source,Հղում տվյալների աղբյուրներին 
metadata_fields:source_url_2,Link to data source,Հղում տվյալների աղբյուրներին 
metadata_fields:source_url_3,Link to data source,Հղում տվյալների աղբյուրներին 
metadata_fields:source_url_4,Link to data source,Հղում տվյալների աղբյուրներին 
metadata_fields:source_url_5,Link to data source,Հղում տվյալների աղբյուրներին 
metadata_fields:source_url_6,Link to data source,Հղում տվյալների աղբյուրներին 
metadata_fields:target,Target name,Թիրախի անվանումը
metadata_fields:target_id,Target number,Թիրախի համարը 
metadata_fields:un_custodian_agency,UN custodian agency,ՄԱԿ -ի պահառու գործակալություն
metadata_fields:un_designated_tier,UN designated tier,ՄԱԿ-ի կողմից նշանակված աստիճան 
global_goals:1---short,No poverty,Ոչ աղքատությանը
global_goals:1---title,End poverty in all its forms everywhere,Ամենուրեք վերացնել աղքատությունը՝ իր բոլոր ձևերով ու դրսևորումներով
global_goals:10---short,Reduced inequalities,Կրճատված անհավասարություն
global_goals:10---title,Reduce inequality within and among countries,Կրճատել անհավասարությունը երկրների ներսում և դրանց միջև
global_goals:11---short,Sustainable cities & communities,Կայուն քաղաքներ և համայնքներ
global_goals:11---title,"Make cities and human settlements inclusive, safe, resilient and sustainable","Քաղաքները և մարդկային բնակավայրերը դարձնել ներառական, դիմակայուն, անվտանգ և կայուն"
global_goals:12---short,Responsible consumption and production,Պատասխանատու սպառում և արտադրություն
global_goals:12---title,Ensure sustainable consumption and production patterns,Ապահովել սպառման և արտադրության կայուն մոդելներ
global_goals:13---short,Climate action,Գործողություն՝ ի նպաստ կլիմայի
global_goals:13---title,Take urgent action to combat climate change and its impacts,"Ձեռնարկել անհապաղ գործողություններ՝ պայքարելու կլիմայի
փոփոխության և դրա ազդեցությունների դեմ"
global_goals:14---short,Life below water,Կյանքը ջրի տակ
global_goals:14---title,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development","Ապահովել օվկիանոսների, ծովերի ու ջրային պաշարների պահպանությունը և կայուն օգտագործումը՝ հանուն կայուն զարգացման"
global_goals:15---short,Life on land,Կյանքը ցամաքում
global_goals:15---title,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss","Պահպանել, վերականգնել և խթանել ցամաքային էկոհամակարգերի կայուն օգտագործումը, ապահովել անտառների կայուն կառավարումը,
պայքարել անապատացման դեմ, դադարեցնել և շրջադարձել հողերի
վատթարացումը, կասեցնել կենսաբազմազանության կորուստը"
global_goals:16---short,Peace and justice - strong institutions,"Խաղաղություն, արդարություն և ամուր հաստատություններ"
global_goals:16---title,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels","Խթանել խաղաղ և ներառական հասարակությունների կառուցումը՝ հանուն կայուն զարգացման, բոլորի համար հասանելի դարձնել արդարությունը, բոլոր մակարդակներում ստեղծել արդյունավետ, հաշվետու և ներառական հաստատություններ"
global_goals:17---short,Partnerships for the goals,Համագործակցություն՝ նպատակների համար
global_goals:17---title,Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,Ուժեղացնել կայուն զարգացման իրագործման միջոցները և ակտիվացնել գլոբալ գործընկերությունը հանուն այս նպատակի
global_goals:2---short,Zero hunger,Ոչ սովին
global_goals:2---title,"End hunger, achieve food security and improved nutrition and promote sustainable agriculture","Վերացնել սովը, հասնել պարենային ապահովության ու բարելավված սնուցման, խթանել գյուղատնտեսության կայուն զարգացումը"
global_goals:3---short,Good health and well-being,Առողջություն և բարեկեցություն
global_goals:3---title,Ensure healthy lives and promote well-being for all at all ages,Ապահովել առողջ կյանք և խթանել բարեկեցություն բոլորի համար՝ անկախ տարիքից
global_goals:4---short,Quality education,Որակյալ կրթություն
global_goals:4---title,Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,Ապահովել ներառական ու համապատասխան որակյալ կրթություն բոլորի համար և խթանել ողջ կյանքի ընթացքում ուսման հնարավորություններ
global_goals:5---short,Gender equality,Գենդերային հավասարություն
global_goals:5---title,Achieve gender equality and empower all women and girls,Հասնել գենդերային հավասարության և զորացնել բոլոր կանանց ու աղջիկներին
global_goals:6---short,Clean water and sanitation,Մաքուր ջուր և սանիտարական պայմաններ
global_goals:6---title,Ensure availability and sustainable management of water and sanitation for all,Ապահովել հասանելիություն և կայուն ձևով կառավարել ջուրն ու սանիտարական պայմանները բոլորի համար
global_goals:7---short,Affordable and clean energy,Մատչելի և մաքուր էներգիա
global_goals:7---title,"Ensure access to affordable, reliable, sustainable and modern energy for all","Ապահովել բոլորի համար մատչելի, հուսալի, կայուն և ժամանակակից էներգիայի հասանելիություն"
global_goals:8---short,Decent jobs and economic growth,Արժանապատիվ աշխատանք և տնտեսական աճ
global_goals:8---title,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all","Խթանել կայացած, ներառական և կայուն տնտեսական աճ, լիարժեք և արտադրողական զբաղվածություն և արժանապատիվ աշխատանք բոլորի համար"
global_goals:9---short,"Industry, innovation and infrastructure","Արդյունաբերություն, նորարարություն և ենթակառուցվածքներ"
global_goals:9---title,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation","Ստեղծել դիմակայուն ենթակառուցվածքներ, աջակցել ներառական և կայուն արդյունաբերության զարգացմանը և խթանել նորարարությունը"
menu:about,About,Վերաբերյալ
menu:contact_us,Contact us,Կապ մեզ հետ
menu:cookies,Cookies,Քուկիներ 
menu:faq,FAQ,ՀՏՀ
menu:guidance,Guidance,Ուղեցույց
menu:menu,Menu,Ցանկ
menu:publications,Publications,Հրապարակումներ
menu:reporting_status,Reporting Status,Հաշվետվության կարգավիճակը 
post:posts_by_category,Posts by Category,Գրառումներ ըստ կատեգորիաների  
post:view_all_in_category,View all posts in the %category_name category,Տեսնել բոլոր գրառումները %category_name category
search:found_in,found in,Գտնված է
search:indicator_search,Indicator search,Ցուցանիշների որոնում
search:keywords,Keywords,Հիմնաբառեր
search:no_results,No results,Արդյունքներ չկան
search:search,Search,Որոնում
search:search_results_for,Search results for,Որոնման արդյունքներ
