key,en,zh-Hans
general:indicator,Indicator,指标
general:indicators,Indicators,指标
general:goal,Goal,目标
general:goals,Goals,目标
general:sdg,Sustainable Development Goals,可持续发展目标
general:home,Home,首页
general:loading,Loading search results,加载搜索结果
general:opens_new_window,opens in a new window,在新窗口中打开
general:hide,hide,隐藏
general:target,Target,目标
general:targets,Targets,目标
general:twitter,Twitter,Twitter
general:facebook,Facebook,Facebook
general:built_using_open_sdg,Built using Open SDG,使用 Open SDG构建
general:page,Page,网页
general:pages,Pages,网页
header:skip_link,Skip to main content,跳到主要内容
header:alpha,Alpha,Alpha
header:disclaimer,"This is a development website. We welcome your <a href=""mailto:%email_address"">feedback</a>.",这是一个发展中的网站。欢迎您向我们发送反馈意见。
header:tag_line,17 Goals to Transform our World,变革世界的17个目标
header:high_contrast,High contrast,高对比度
header:default_contrast,Default contrast,默认对比
header:enable_high_contrast,Enable high contrast,启用高对比度
header:disable_high_contrast,Disable high contrast,禁用高对比度
search:search,Search,搜索
search:indicator_search,Indicator search,指标搜索
search:search_results_for,Search results for,搜索结果
search:found_in,found in,找到
search:keywords,Keywords,关键字
search:no_results,No results,无搜索结果
search:did_you_mean,did you mean,你的意思是
menu:menu,Menu,目录
menu:reporting_status,Reporting Status,上报状况
menu:about,About,关于
menu:publications,Publications,出版物
menu:guidance,Guidance,指引
menu:faq,FAQ,常见问题解答
menu:contact_us,Contact us,联系我们
menu:cookies,Cookies,Cookies
menu:updates,Updates,
metadata_fields:other_info,Other information,其他资料
metadata_fields:computation_calculations,Calculations,计算
metadata_fields:computation_definitions,Definitions,定义
metadata_fields:computation_units,Unit of measurement,计量单位
metadata_fields:goal_meta_link,Link to UN metadata,连接到联合国元数据
metadata_fields:indicator,Indicator number,指标数字
metadata_fields:indicator_definition,Global indicator description,全球指标描述
metadata_fields:indicator_name,Indicator name,指标名称
metadata_fields:indicator_sort_order,Indicator display order (within Goal page),指标显示顺序（在目标页面内）
metadata_fields:national_data_update_url,Data last updated,数据最后更新时间
metadata_fields:national_geographical_coverage,Geographical coverage,地域覆盖范围
metadata_fields:national_indicator_available,Indicator available,可用指标
metadata_fields:national_indicator_description,Indicator description,指标描述
metadata_fields:national_metadata_update_url,Metadata last updated,元数据最后更新时间
metadata_fields:source_contact_1,Contact details,联系方式
metadata_fields:source_contact_2,Contact details,联系方式
metadata_fields:source_contact_3,Contact details,联系方式
metadata_fields:source_contact_4,Contact details,联系方式
metadata_fields:source_contact_5,Contact details,联系方式
metadata_fields:source_contact_6,Contact details,联系方式
metadata_fields:source_earliest_available_1,Earliest available data,最早可供使用数据
metadata_fields:source_earliest_available_2,Earliest available data,最早可供使用数据
metadata_fields:source_earliest_available_3,Earliest available data,最早可供使用数据
metadata_fields:source_earliest_available_4,Earliest available data,最早可供使用数据
metadata_fields:source_earliest_available_5,Earliest available data,最早可供使用数据
metadata_fields:source_earliest_available_6,Earliest available data,最早可供使用数据
metadata_fields:source_geographical_coverage_1,Geographical coverage,地域覆盖范围
metadata_fields:source_geographical_coverage_2,Geographical coverage,地域覆盖范围
metadata_fields:source_geographical_coverage_3,Geographical coverage,地域覆盖范围
metadata_fields:source_geographical_coverage_4,Geographical coverage,地域覆盖范围
metadata_fields:source_geographical_coverage_5,Geographical coverage,地域覆盖范围
metadata_fields:source_geographical_coverage_6,Geographical coverage,地域覆盖范围
metadata_fields:source_next_release_1,Next release,新发布
metadata_fields:source_next_release_2,Next release,新发布
metadata_fields:source_next_release_3,Next release,新发布
metadata_fields:source_next_release_4,Next release,新发布
metadata_fields:source_next_release_5,Next release,新发布
metadata_fields:source_next_release_6,Next release,新发布
metadata_fields:source_organisation_1,Organisation,机构
metadata_fields:source_organisation_2,Organisation,机构
metadata_fields:source_organisation_3,Organisation,机构
metadata_fields:source_organisation_4,Organisation,机构
metadata_fields:source_organisation_5,Organisation,机构
metadata_fields:source_organisation_6,Organisation,机构
metadata_fields:source_other_info_1,Other information,其他资料
metadata_fields:source_other_info_2,Other information,其他资料
metadata_fields:source_other_info_3,Other information,其他资料
metadata_fields:source_other_info_4,Other information,其他资料
metadata_fields:source_other_info_5,Other information,其他资料
metadata_fields:source_other_info_6,Other information,其他资料
metadata_fields:source_periodicity_1,Periodicity,周期性
metadata_fields:source_periodicity_2,Periodicity,周期性
metadata_fields:source_periodicity_3,Periodicity,周期性
metadata_fields:source_periodicity_4,Periodicity,周期性
metadata_fields:source_periodicity_5,Periodicity,周期性
metadata_fields:source_periodicity_6,Periodicity,周期性
metadata_fields:source_release_date_1,Release date,发布日期
metadata_fields:source_release_date_2,Release date,发布日期
metadata_fields:source_release_date_3,Release date,发布日期
metadata_fields:source_release_date_4,Release date,发布日期
metadata_fields:source_release_date_5,Release date,发布日期
metadata_fields:source_release_date_6,Release date,发布日期
metadata_fields:source_statistical_classification_1,Statistical classification,统计分类
metadata_fields:source_statistical_classification_2,Statistical classification,统计分类
metadata_fields:source_statistical_classification_3,Statistical classification,统计分类
metadata_fields:source_statistical_classification_4,Statistical classification,统计分类
metadata_fields:source_statistical_classification_5,Statistical classification,统计分类
metadata_fields:source_statistical_classification_6,Statistical classification,统计分类
metadata_fields:source_url_1,Link to data source,连接到数据源
metadata_fields:source_url_2,Link to data source,连接到数据源
metadata_fields:source_url_3,Link to data source,连接到数据源
metadata_fields:source_url_4,Link to data source,连接到数据源
metadata_fields:source_url_5,Link to data source,连接到数据源
metadata_fields:source_url_6,Link to data source,连接到数据源
metadata_fields:target,Target name,目标名称
metadata_fields:target_id,Target number,目标数字
metadata_fields:un_custodian_agency,UN custodian agency,联合国托管机构
metadata_fields:un_designated_tier,UN designated tier,联合国指定层
metadata_fields:quality_assurance,Quality assurance,质量保证
metadata_fields:international_comparability,Comparability with international data/standards,与国际数据/标准的可比性
metadata_fields:comments_limitations,Comments and limitations,评论和限制
metadata_fields:rational_interpretation,Rational and interpretation,理性与解释
metadata_fields:copyright,Copyright,版权
global_goals:1-short,No poverty,无贫穷
global_goals:10-short,Reduced inequalities,减少不平等
global_goals:11-short,Sustainable cities & communities,可持续城市和社区
global_goals:12-short,Responsible consumption and production,负责任消费和生产
global_goals:13-short,Climate action,气候行动
global_goals:14-short,Life below water,水下生物
global_goals:15-short,Life on land,陆地生物
global_goals:16-short,Peace and justice - strong institutions,和平、正义与强大机构
global_goals:17-short,Partnerships for the goals,促进目标现实的伙伴关系
global_goals:2-short,Zero hunger,零饥饿
global_goals:3-short,Good health and well-being,良好健康与福祉
global_goals:4-short,Quality education,优质教育
global_goals:5-short,Gender equality,性别平等
global_goals:6-short,Clean water and sanitation,清洁饮水和卫生设施
global_goals:7-short,Affordable and clean energy,经济适用的清洁能源
global_goals:8-short,Decent jobs and economic growth,体面工作和经济增长
global_goals:9-short,"Industry, innovation and infrastructure",创业、创新和基础设施
indicator:select_all,Select all,全选
indicator:clear_all,Clear all,全部清除
indicator:clear_selections,Clear selections,清除选项
indicator:variable_hint,Available when '%field' is selected,点击以便显示內容
indicator:no_data_hint,No options available because of filters above,由于上述筛选的限制，因此没有可用的选项
indicator:download_headline,Download Headline CSV,下载CSV格式的标题
indicator:download_headline_title,Download headline data as CSV,下载为CSV格式的标题数据
indicator:download_source,Download Source CSV,下载CSV格式的来源
indicator:download_source_title,Download source data as CSV,下载为CSV格式的资源数据
indicator:download_chart,Download Chart CSV,下载CSV格式的图表
indicator:download_table,Download Table CSV,下载CSV格式的表格
indicator:download_csv,Download CSV,下载CSV
indicator:download_csv_title,Download as CSV,下载为CSV格式
indicator:download_chart_image,Download Chart Image,下载图表图像
indicator:download_chart_image_title,Download chart as image,下载图表作为图像
indicator:download_geojson,Download GeoJSON,下载GeoJSON
indicator:download_geojson_title,Download as GeoJSON,下载为GeoJSON格式
indicator:source,Source,来源
indicator:sources,Sources,来源
indicator:geographical_area,Geographical Area,地理区域
indicator:unit_of_measurement,Unit of Measurement,计量单位
indicator:footnote,Footnote,脚注
indicator:units_type,Units type,单位类型
indicator:series,Series,系列
indicator:dataset_size_warning,There are too many datasets to show on the chart. Not all will be shown until you remove some selections.,由于图表上显示的数据集过多，请删除一些选项来以便展示。
indicator:view_indicator_list,View this goal's indicator list,查看此目标的指标清单
indicator:sub_categories,Sub-categories,子分类
indicator:series_help,Choose categories from the dropdowns below to see different breakdowns of the data. Some will not be available until a higher level is chosen.,从下面的下拉式菜单中选择分类查询不同的数据分析。部分分析需要选择更高的级别才会开放。
indicator:legend_help,Click on the legend to remove individual lines from the chart.,点击图例来移除图表中的线条。
indicator:chart,Chart,图表
indicator:table,Table,表格
indicator:map,Map,地图
indicator:loading,Loading,正在加载
indicator:loading_map,Loading map,载入地图
indicator:national_metadata,National Metadata,国家元数据
indicator:national_metadata_blurb,"This table provides metadata for the actual indicator available from %country_name statistics closest to the corresponding global SDG indicator. Please note that even when the global SDG indicator is fully available from %country_adjective statistics, this table should be consulted for information on national methodology and other %country_adjective-specific metadata information.",此表格所提供的真正指标中的元数据可从接近相对的全球可持续发展目标指标的国家统计数据获得。请注意：全球可持续发展目标指标完全可从国家统计数据获得，此表格资料皆只用作参阅国家方法论及其他国家的元数据用途。
indicator:global_metadata,Global Metadata,全球元数据
indicator:global_metadata_blurb,"This table provides information on metadata for SDG indicators as defined by the UN Statistical Commission. <a href=""https://unstats.un.org/sdgs/metadata/"">Complete global metadata</a> is provided by the UN Statistics Division.",此表格提供的资料是由联合国统计委员会所界定的可持续发展目标指标的元数据。完整的全球元数据是由联合国统计司提供的。
indicator:edit,Edit,编辑
indicator:edit_data,Edit Data,编辑数据
indicator:edit_metadata,Edit Metadata,编辑元数据
frontpage:instructions,"Click on each goal, or %before_link search, %after_link for %name statistics for Sustainable Development Goal global indicators.",点击每一个目标查询或自行%before_link搜索%after_link各个国家的可持续发展目标全球指标统计。
frontpage:heading,%name data for Sustainable Development Goal indicators,%name可持续发展目标指标的数据
frontpage:download_all,Download all data,下载所有数据
frontpage:zip_file,ZIP file,ZIP文件
frontpage:intro_title,17 goals to transform our world,改变世界的17个目标
frontpage:intro_body,"The <a href=""https://www.un.org/sustainabledevelopment/sustainable-development-goals/"">Sustainable Development Goals (SDGs)</a> are a universal call to action to end poverty, protect the planet and improve the lives and prospects of everyone, everywhere. The 17 Goals were adopted by all UN Member States in 2015, as part of the <a href=""http://www.un.org/ga/search/view_doc.asp?symbol=A/RES/70/1&Lang=E"">2030 Agenda for Sustainable Development</a>.","<a href=""https://www.un.org/sustainabledevelopment/zh"">可持续发展目标</a>是消除贫困，保护地球和 改善世界各地每个人的生活和前景。 作为<a href=""https://www.un.org/ga/search/view_doc.asp?symbol=A/RES/70/1&Lang=C""> 2030年可持续发展议程</a>。"
post:posts_by_category,Posts by Category,按分类发布的帖子
post:view_all_in_category,View all posts in the %category_name category,显示此分类的所有帖子
status:reporting_status,Reporting Status,上报状况
status:overall_reporting_status,Overall Reporting Status,整体上报状况
status:reported_online,Reported online,已在线上上报
status:statistics_in_progress,Statistics in progress,统计在进行中
status:exploring_data_sources,Exploring data sources,探索数据源
status:not_applicable,Not applicable,不适用
status:status_by_goal,Status by goal,目标状况
status:status_by_field,Status by %field,状态%field
calendar:January,January,一月
calendar:February,February,二月
calendar:March,March,游行
calendar:April,April,四月
calendar:May,May,可以
calendar:June,June,六月
calendar:July,July,七月
calendar:August,August,八月
calendar:September,September,九月
calendar:October,October,十月
calendar:November,November,十一月
calendar:December,December,十二月
